
CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+Alpha.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372308407.582260
e372308407.643872
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+Alpha.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+Alpha.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+Alpha.mfa4195b7f930b641^9be3a4b7f930b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+Alpha.m0000000000000000^3876"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+Alpha.o Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+Alpha.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+Alpha.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+Alpha.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+Alpha.o36"8FE9500D-378A-4B02-8D8A-4A04DF4BD0B2-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+Resize.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372308407.593714
e372308407.683479
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+Resize.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+Resize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+Resize.m282d98b7f930b641^9012afb7f930b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+Resize.m0000000000000000^3882"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+Resize.o Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+Resize.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+Resize.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+Resize.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+Resize.o36"5D2A01B3-C071-464A-9618-E63E4F841204-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372308407.645267
e372308407.692454
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+RoundedCorner.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+RoundedCorner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+RoundedCorner.mb760a5b7f930b641^6155b1b7f930b641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+RoundedCorner.m0000000000000000^3924"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+RoundedCorner.o Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+RoundedCorner.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+RoundedCorner.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIImage+RoundedCorner.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImage+RoundedCorner.o36"289AA509-B0D9-4155-B354-2E5A30BD91D1-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImageExtras.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372308411.366581
e372308411.420146
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImageExtras.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/AFOpenFlow/UIImageExtras.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/AFOpenFlow/UIImageExtras.md5265ebbf930b641^999f6bbbf930b641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3898"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImageExtras.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImageExtras.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIImageExtras.o36"73A67943-5A1B-4B48-BD83-FF625CEBB54D-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372308401.145148
e372308401.511867
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIModule.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIModule.m005825b1f930b641^ca1883b1f930b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIModule.m0000000000000000^3846"CompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4bc13ab8-3aef-4843-84c6-5b0429523e57 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-generated-files.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-own-target-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-all-target-headers.hmap -iquote /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/ciboost-project-headers.hmap -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources/i386 -I/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/DerivedSources -F/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mt/1j7vbw7j0453h2bcntfyd9180000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ciboost_Prefix-aixbkhourvoqxcgjhfyceuzlwzsa/ciboost_Prefix.pch -MMD -MT dependencies -MF /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIModule.dia -c /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UIModule.m -o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UIModule.o36"E3FC4A1C-CD03-4B6B-A3B8-FE34B9D426FD-

CCompileC build/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UtilsModule.o /Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372308407.652601
e372308407.736187
r1
xCompileC
xbuild/ciboost.build/Debug-iphonesimulator/ciboost.build/Objects-normal/i386/UtilsModule.o
x/Users/duck_jhona/Documents/Titanium_Studio/ciboost/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
